0000000000000000 a __start__
000000000037ae80 0000000000000270 T ir_print_visitor::visit(ir_texture*)
000000000037b0f0 0000000000000070 t print_float_constant(__sFILE*, float)
000000000037b160 00000000000000d8 T ir_print_visitor::visit(ir_call*)
000000000037b240 00000000000003cc T ir_print_visitor::visit(ir_constant*)
000000000037b610 000000000000004c T ir_print_visitor::~ir_print_visitor()
000000000037b660 0000000000000128 T ir_print_visitor::visit(ir_loop*)
000000000037b790 0000000000000340 t ir_print_visitor::visit(ir_function_signature*)
000000000037bad0 0000000000000198 T ir_print_visitor::visit(ir_function*)
000000000037bc70 00000000000002d0 T ir_print_visitor::visit(ir_if*)
000000000037bf40 0000000000000084 t ir_instruction::fprint(__sFILE*) const
000000000037bfd0 0000000000000028 t ir_instruction::print() const
000000000037c000 000000000000018c t _mesa_print_ir
000000000037c190 00000000000000d0 t ir_print_visitor::unique_name(ir_variable*)
000000000037c260 0000000000000328 T ir_print_visitor::visit(ir_variable*)
000000000037c590 000000000000006c T ir_print_visitor::visit(ir_dereference_variable*)
000000000037c600 0000000000000004 t validate_ir_tree(exec_list*)
000000000037c610 0000000000000014 t (anonymous namespace)::deref_type_updater::visit(ir_dereference_variable*)
000000000037c630 0000000000000024 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_array*)
000000000037c660 0000000000000028 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_record*)
000000000037c690 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
000000000037c690 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
000000000037c6a0 0000000000000058 t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_emit_vertex*)
000000000037c700 0000000000000058 t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_end_primitive*)
000000000037c760 0000000000000010 t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)::temp_attr::compare(void const*, void const*)
000000000037c770 000000000000017c t match_explicit_outputs_to_inputs(gl_linked_shader*, gl_linked_shader*)
000000000037c8f0 000000000000004c t (anonymous namespace)::find_deref_visitor::visit(ir_dereference_variable*)
000000000037c940 00000000000002c4 t move_non_declarations(exec_list*, exec_node*, bool, gl_linked_shader*)
000000000037cc10 0000000000000008 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
000000000037cc20 0000000000000090 t linker_optimisation_loop(gl_context*, exec_list*, unsigned int)
000000000037ccb0 00000000000000dc t remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor::visit(ir_dereference_variable*)
000000000037cd90 0000000000000054 t set_always_active_io(exec_list*, ir_variable_mode) [clone .isra.0]
000000000037cdf0 0000000000000428 t add_shader_variable(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int, ir_variable*, char const*, glsl_type const*, bool, int, bool, glsl_type const*) [clone .isra.0]
000000000037d220 00000000000001f4 t add_interface_variables(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int) [clone .isra.0]
000000000037d420 00000000000000e0 t (anonymous namespace)::dynamic_sampler_array_indexing_visitor::visit_enter(ir_dereference_array*)
000000000037d500 000000000000029c t add_packed_varyings(gl_context const*, gl_shader_program*, set*, int, unsigned int) [clone .isra.0]
000000000037d7a0 00000000000001c0 t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_call*)
000000000037d960 00000000000000ac t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_assignment*)
000000000037da10 000000000000009c t linker_error
000000000037dab0 0000000000000104 t (anonymous namespace)::array_resize_visitor::visit(ir_variable*)
000000000037dbc0 0000000000000240 t analyze_clip_cull_usage(gl_shader_program*, gl_linked_shader*, gl_context*, shader_info*)
000000000037de00 0000000000000310 t interstage_cross_validate_uniform_blocks(gl_shader_program*, bool)
000000000037e110 0000000000000094 t linker_warning
000000000037e1b0 00000000000009b4 t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)
000000000037eb70 00000000000000c4 t parse_program_resource_name(char const*, char const**)
000000000037ec40 0000000000000078 t link_invalidate_variable_locations(exec_list*)
000000000037ecc0 0000000000000150 t validate_intrastage_arrays(gl_shader_program*, ir_variable*, ir_variable*, bool)
000000000037ee10 00000000000005d8 t cross_validate_globals(gl_context*, gl_shader_program*, exec_list*, glsl_symbol_table*, bool) [clone .isra.0]
000000000037f3f0 00000000000000b0 t array_sizing_visitor::update_interface_members_array(glsl_type const*, glsl_type const*)
000000000037f4a0 0000000000000718 W array_sizing_visitor::visit(ir_variable*)
000000000037fbc0 00000000000013b0 t link_intrastage_shaders(void*, gl_context*, gl_shader_program*, gl_shader**, unsigned int, bool)
0000000000380f70 00000000000005a0 t build_program_resource_list(gl_context*, gl_shader_program*, bool)
0000000000381510 0000000000001bdc t link_shaders(gl_context*, gl_shader_program*)
00000000003830f0 0000000000000048 t link_util_should_add_buffer_variable
0000000000383140 00000000000000d4 t link_util_add_program_resource
0000000000383220 0000000000000088 t link_util_find_empty_block
00000000003832b0 00000000000000ac t link_util_update_empty_uniform_locations
0000000000383360 000000000000009c t link_util_check_subroutine_resources
0000000000383400 0000000000000278 t link_util_check_uniform_resources
0000000000383680 000000000000012c t link_util_calculate_subroutine_compat
00000000003837b0 00000000000000f4 t _mark_array_elements_referenced(array_deref_range const*, unsigned int, unsigned int, unsigned int, unsigned int*)
00000000003838b0 000000000000001c t link_util_mark_array_elements_referenced
00000000003838d0 0000000000000018 t (anonymous namespace)::cmp_actives(void const*, void const*)
00000000003838f0 000000000000028c t (anonymous namespace)::process_atomic_variable(glsl_type const*, gl_shader_program*, unsigned int*, ir_variable*, (anonymous namespace)::active_atomic_buffer*, unsigned int*, int*, unsigned int)
0000000000383b80 00000000000002f8 t (anonymous namespace)::find_active_atomic_counters(gl_context*, gl_shader_program*, unsigned int*)
0000000000383e80 0000000000000374 t link_assign_atomic_counter_resources(gl_context*, gl_shader_program*)
0000000000384200 000000000000025c t link_check_atomic_counter_resources(gl_context*, gl_shader_program*)
0000000000384460 00000000000000bc t (anonymous namespace)::call_link_visitor::visit_leave(ir_call*)
0000000000384520 0000000000000060 t find_matching_signature(char const*, exec_list const*, glsl_symbol_table*)
0000000000384580 00000000000002c8 t (anonymous namespace)::call_link_visitor::visit_enter(ir_call*)
0000000000384850 000000000000001c t (anonymous namespace)::call_link_visitor::visit(ir_variable*)
0000000000384870 000000000000017c t (anonymous namespace)::call_link_visitor::visit(ir_dereference_variable*)
00000000003849f0 0000000000000090 t link_function_calls(gl_shader_program*, gl_linked_shader*, gl_shader**, unsigned int)
0000000000384a80 000000000000010c t (anonymous namespace)::interstage_member_mismatch(gl_shader_program*, glsl_type const*, glsl_type const*)
0000000000384b90 000000000000023c t (anonymous namespace)::intrastage_match(ir_variable*, ir_variable*, gl_shader_program*, bool)
0000000000384dd0 0000000000000364 t validate_intrastage_interface_blocks(gl_shader_program*, gl_shader const**, unsigned int)
0000000000385140 0000000000000484 t validate_interstage_inout_blocks(gl_shader_program*, gl_linked_shader const*, gl_linked_shader const*)
00000000003855d0 00000000000001fc t validate_interstage_uniform_blocks(gl_shader_program*, gl_linked_shader**)
00000000003857d0 0000000000000004 T program_resource_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000003857d0 0000000000000004 T program_resource_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000003857e0 0000000000000004 T program_resource_visitor::set_buffer_offset(unsigned int)
00000000003857e0 0000000000000004 T program_resource_visitor::set_record_array_count(unsigned int)
00000000003857f0 0000000000000008 W parcel_out_uniform_storage::set_buffer_offset(unsigned int)
0000000000385800 0000000000000008 W parcel_out_uniform_storage::set_record_array_count(unsigned int)
0000000000385810 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
0000000000385810 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
0000000000385840 0000000000000078 t get_top_level_name(char const*)
00000000003858c0 00000000000000d8 t is_top_level_shader_storage_block_member(char const*, char const*, char const*)
00000000003859a0 0000000000000084 W parcel_out_uniform_storage::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000385a30 0000000000000084 W parcel_out_uniform_storage::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000385ac0 0000000000000034 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
0000000000385b00 0000000000000070 t assign_hidden_uniform_slot_id(char const*, unsigned int, void*)
0000000000385b70 00000000000001b8 t parcel_out_uniform_storage::set_opaque_indices(glsl_type const*, gl_uniform_storage*, char const*, unsigned int&, string_to_uint_map*) [clone .isra.0]
0000000000385d30 00000000000001ec t (anonymous namespace)::count_uniform_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000385f20 0000000000000b24 W parcel_out_uniform_storage::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000386a50 00000000000003dc t program_resource_visitor::recursion(glsl_type const*, char**, unsigned long, bool, glsl_type const*, glsl_interface_packing, bool, unsigned int, glsl_struct_field const*)
0000000000386e30 00000000000000b4 t program_resource_visitor::process(glsl_type const*, char const*, bool)
0000000000386ef0 0000000000000248 t program_resource_visitor::process(ir_variable*, glsl_type const*, bool)
0000000000387140 000000000000001c t program_resource_visitor::process(ir_variable*, bool)
0000000000387160 0000000000000048 t link_calculate_matrix_stride(glsl_type const*, bool, glsl_interface_packing)
00000000003871b0 000000000000052c t parcel_out_uniform_storage::set_and_process(ir_variable*)
00000000003876e0 0000000000000e54 t link_assign_uniform_locations(gl_shader_program*, gl_context*)
0000000000388540 0000000000000290 t linker::set_opaque_binding(void*, gl_shader_program*, ir_variable const*, glsl_type const*, char const*, int*)
00000000003887d0 000000000000016c t linker::copy_constant_to_storage(gl_constant_value*, ir_constant const*, glsl_base_type, unsigned int, unsigned int)
0000000000388940 00000000000002d4 t linker::set_uniform_initializer(void*, gl_shader_program*, char const*, glsl_type const*, ir_constant*, unsigned int)
0000000000388c20 00000000000001b0 t link_set_uniform_initializers(gl_shader_program*, unsigned int)
0000000000388dd0 0000000000000008 t (anonymous namespace)::ubo_visitor::set_buffer_offset(unsigned int)
0000000000388de0 0000000000000010 t (anonymous namespace)::count_block_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000388df0 0000000000000064 t resize_block_array(glsl_type const*, uniform_block_array_elements*)
0000000000388e60 0000000000000188 t process_block_array_leaf(char const*, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int, unsigned int, gl_context*, gl_shader_program*)
0000000000388ff0 0000000000000120 t process_block_array(uniform_block_array_elements*, char**, unsigned long, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int, gl_context*, gl_shader_program*, unsigned int)
0000000000389110 0000000000000068 t (anonymous namespace)::ubo_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000389110 0000000000000068 t (anonymous namespace)::ubo_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000389180 00000000000001a8 t create_buffer_blocks(void*, gl_context*, gl_shader_program*, gl_uniform_block**, unsigned int, hash_table*, unsigned int, bool) [clone .part.0]
0000000000389330 0000000000000200 t (anonymous namespace)::ubo_visitor::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000389530 00000000000002f8 t link_uniform_blocks(void*, gl_context*, gl_shader_program*, gl_linked_shader*, gl_uniform_block**, unsigned int*, gl_uniform_block**, unsigned int*)
0000000000389830 0000000000000240 t link_cross_validate_uniform_block(void*, gl_uniform_block**, unsigned int*, gl_uniform_block*)
0000000000389a70 0000000000000090 t compute_variable_location_slot(ir_variable*, gl_shader_stage)
0000000000389b00 0000000000000028 t cmp_xfb_offset(void const*, void const*)
0000000000389b30 0000000000000028 t (anonymous namespace)::varying_matches::match_comparator(void const*, void const*)
0000000000389b60 0000000000000440 t check_location_aliasing(explicit_location_info (*) [4], ir_variable*, unsigned int, unsigned int, unsigned int, glsl_type const*, unsigned int, bool, bool, bool, gl_shader_program*, gl_shader_stage)
0000000000389fa0 0000000000000060 t io_variable_cmp(void const*, void const*)
000000000038a000 0000000000000424 t cross_validate_types_and_qualifiers(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
000000000038a430 00000000000000a0 t cross_validate_front_and_back_color(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
000000000038a4d0 0000000000000234 t create_xfb_varying_names(void*, glsl_type const*, char**, unsigned long, unsigned int*, char const*, glsl_type const*, char***)
000000000038a710 00000000000000e8 t canonicalize_shader_io(exec_list*, ir_variable_mode)
000000000038a800 000000000000007c W tfeedback_candidate_generator::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
000000000038a880 0000000000000044 t (anonymous namespace)::varying_matches::not_xfb_comparator(void const*, void const*)
000000000038a8d0 00000000000000ec t remove_unused_shader_inputs_and_outputs(bool, gl_linked_shader*, ir_variable_mode) [clone .part.0]
000000000038a9c0 0000000000000044 t (anonymous namespace)::varying_matches::xfb_comparator(void const*, void const*)
000000000038aa10 0000000000000134 t reserved_varying_slot(gl_linked_shader*, ir_variable_mode)
000000000038ab50 0000000000000280 t validate_explicit_variable_location(gl_context*, explicit_location_info (*) [4], ir_variable*, gl_shader_program*, gl_linked_shader*)
000000000038add0 0000000000000544 t (anonymous namespace)::varying_matches::record(ir_variable*, ir_variable*)
