0000000000000000 a __start__
00000000003889f0 0000000000000248 t program_resource_visitor::process(ir_variable*, glsl_type const*, bool)
0000000000388c40 000000000000001c t program_resource_visitor::process(ir_variable*, bool)
0000000000388c60 0000000000000048 t link_calculate_matrix_stride(glsl_type const*, bool, glsl_interface_packing)
0000000000388cb0 000000000000052c t parcel_out_uniform_storage::set_and_process(ir_variable*)
00000000003891e0 0000000000000e54 t link_assign_uniform_locations(gl_shader_program*, gl_context*)
000000000038a040 0000000000000290 t linker::set_opaque_binding(void*, gl_shader_program*, ir_variable const*, glsl_type const*, char const*, int*)
000000000038a2d0 000000000000016c t linker::copy_constant_to_storage(gl_constant_value*, ir_constant const*, glsl_base_type, unsigned int, unsigned int)
000000000038a440 00000000000002d4 t linker::set_uniform_initializer(void*, gl_shader_program*, char const*, glsl_type const*, ir_constant*, unsigned int)
000000000038a720 00000000000001b0 t link_set_uniform_initializers(gl_shader_program*, unsigned int)
000000000038a8d0 0000000000000008 t (anonymous namespace)::ubo_visitor::set_buffer_offset(unsigned int)
000000000038a8e0 0000000000000010 t (anonymous namespace)::count_block_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
000000000038a8f0 0000000000000064 t resize_block_array(glsl_type const*, uniform_block_array_elements*)
000000000038a960 0000000000000188 t process_block_array_leaf(char const*, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int, unsigned int, gl_context*, gl_shader_program*)
000000000038aaf0 0000000000000120 t process_block_array(uniform_block_array_elements*, char**, unsigned long, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int, gl_context*, gl_shader_program*, unsigned int)
000000000038ac10 0000000000000068 t (anonymous namespace)::ubo_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
000000000038ac10 0000000000000068 t (anonymous namespace)::ubo_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
000000000038ac80 00000000000001a8 t create_buffer_blocks(void*, gl_context*, gl_shader_program*, gl_uniform_block**, unsigned int, hash_table*, unsigned int, bool) [clone .part.0]
000000000038ae30 0000000000000200 t (anonymous namespace)::ubo_visitor::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
000000000038b030 00000000000002f8 t link_uniform_blocks(void*, gl_context*, gl_shader_program*, gl_linked_shader*, gl_uniform_block**, unsigned int*, gl_uniform_block**, unsigned int*)
000000000038b330 0000000000000240 t link_cross_validate_uniform_block(void*, gl_uniform_block**, unsigned int*, gl_uniform_block*)
000000000038b570 0000000000000090 t compute_variable_location_slot(ir_variable*, gl_shader_stage)
000000000038b600 0000000000000028 t cmp_xfb_offset(void const*, void const*)
000000000038b630 0000000000000028 t (anonymous namespace)::varying_matches::match_comparator(void const*, void const*)
000000000038b660 0000000000000440 t check_location_aliasing(explicit_location_info (*) [4], ir_variable*, unsigned int, unsigned int, unsigned int, glsl_type const*, unsigned int, bool, bool, bool, gl_shader_program*, gl_shader_stage)
000000000038baa0 0000000000000060 t io_variable_cmp(void const*, void const*)
000000000038bb00 0000000000000424 t cross_validate_types_and_qualifiers(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
000000000038bf30 00000000000000a0 t cross_validate_front_and_back_color(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
000000000038bfd0 0000000000000234 t create_xfb_varying_names(void*, glsl_type const*, char**, unsigned long, unsigned int*, char const*, glsl_type const*, char***)
000000000038c210 00000000000000e8 t canonicalize_shader_io(exec_list*, ir_variable_mode)
000000000038c300 000000000000007c W tfeedback_candidate_generator::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
000000000038c380 0000000000000044 t (anonymous namespace)::varying_matches::not_xfb_comparator(void const*, void const*)
000000000038c3d0 00000000000000ec t remove_unused_shader_inputs_and_outputs(bool, gl_linked_shader*, ir_variable_mode) [clone .part.0]
000000000038c4c0 0000000000000044 t (anonymous namespace)::varying_matches::xfb_comparator(void const*, void const*)
000000000038c510 0000000000000134 t reserved_varying_slot(gl_linked_shader*, ir_variable_mode)
000000000038c650 0000000000000280 t validate_explicit_variable_location(gl_context*, explicit_location_info (*) [4], ir_variable*, gl_shader_program*, gl_linked_shader*)
000000000038c8d0 0000000000000544 t (anonymous namespace)::varying_matches::record(ir_variable*, ir_variable*)
000000000038ce20 0000000000000154 t validate_first_and_last_interface_explicit_locations(gl_context*, gl_shader_program*, gl_shader_stage, gl_shader_stage)
000000000038cf80 00000000000003c0 t cross_validate_outputs_to_inputs(gl_context*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*)
000000000038d340 0000000000000214 t tfeedback_decl::init(gl_context*, void const*, char const*)
000000000038d560 0000000000000370 t tfeedback_decl::assign_location(gl_context*, gl_shader_program*)
000000000038d8d0 00000000000000cc t tfeedback_decl::get_num_outputs() const
000000000038d9a0 00000000000004b4 t tfeedback_decl::store(gl_context*, gl_shader_program*, gl_transform_feedback_info*, unsigned int, unsigned int, unsigned int, unsigned int**, bool*, bool, void const*) const
000000000038de60 00000000000000bc t tfeedback_decl::find_candidate(gl_shader_program*, hash_table*)
000000000038df20 0000000000000108 t linker::populate_consumer_input_sets(void*, exec_list*, hash_table*, hash_table*, ir_variable**)
000000000038e030 00000000000000c0 t linker::get_matching_input(void*, ir_variable const*, hash_table*, hash_table*, ir_variable**)
000000000038e0f0 0000000000000f3c t assign_varying_locations(gl_context*, void*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*, unsigned long)
000000000038f030 0000000000000b68 t link_varyings(gl_shader_program*, unsigned int, unsigned int, gl_context*, void*)
000000000038fba0 0000000000000030 t (anonymous namespace)::loop_analysis::visit(ir_loop_jump*)
000000000038fbd0 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_call*)
000000000038fc00 0000000000000024 t (anonymous namespace)::loop_analysis::visit_enter(ir_if*)
000000000038fc30 0000000000000024 t (anonymous namespace)::loop_analysis::visit_leave(ir_if*)
000000000038fc60 0000000000000024 t (anonymous namespace)::loop_analysis::visit_enter(ir_assignment*)
000000000038fc90 000000000000000c t (anonymous namespace)::loop_analysis::visit_leave(ir_assignment*)
000000000038fca0 000000000000000c W loop_variable_state::_ralloc_destructor(void*)
000000000038fcb0 000000000000008c W examine_rhs::visit(ir_dereference_variable*)
000000000038fd40 0000000000000198 t (anonymous namespace)::loop_analysis::visit(ir_dereference_variable*)
000000000038fee0 000000000000002c t loop_state::~loop_state()
000000000038fee0 000000000000002c T loop_state::~loop_state()
000000000038ff10 00000000000000c8 t loop_state::insert(ir_loop*)
000000000038ffe0 000000000000003c t (anonymous namespace)::loop_analysis::visit_enter(ir_loop*)
0000000000390020 0000000000000020 t loop_state::get(ir_loop const*)
0000000000390040 0000000000000038 t loop_variable_state::get(ir_variable const*)
0000000000390080 0000000000000088 t analyze_loop_variables(exec_list*)
0000000000390110 0000000000000ba4 t (anonymous namespace)::loop_analysis::visit_leave(ir_loop*)
0000000000390cc0 0000000000000014 W loop_unroll_count::visit_enter(ir_assignment*)
0000000000390ce0 0000000000000014 W loop_unroll_count::visit_enter(ir_expression*)
0000000000390d00 0000000000000010 W loop_unroll_count::visit_enter(ir_loop*)
0000000000390d10 00000000000001fc W loop_unroll_count::visit_enter(ir_dereference_array*)
0000000000390f10 00000000000001b0 t (anonymous namespace)::loop_unroll_visitor::complex_unroll(ir_loop*, int, bool, bool, bool)
00000000003910c0 00000000000002a0 t (anonymous namespace)::loop_unroll_visitor::simple_unroll(ir_loop*, int)
0000000000391360 00000000000005ac t (anonymous namespace)::loop_unroll_visitor::visit_leave(ir_loop*)
0000000000391910 0000000000000060 t unroll_loops(exec_list*, loop_state*, gl_shader_compiler_options const*)
0000000000391970 0000000000000054 t (anonymous namespace)::lower_builtins_visitor::visit_leave(ir_call*)
00000000003919d0 0000000000000040 t lower_builtins(exec_list*)
0000000000391a10 0000000000000008 t (anonymous namespace)::lower_const_array_visitor::visit_enter(ir_texture*)
0000000000391a20 0000000000000164 t (anonymous namespace)::lower_const_array_visitor::handle_rvalue(ir_rvalue**)
0000000000391b90 00000000000000c4 t lower_const_arrays_to_uniforms(exec_list*, unsigned int, unsigned int)
0000000000391c60 0000000000000094 t (anonymous namespace)::lower_cs_derived_visitor::add_system_value(int, glsl_type const*, char const*)
0000000000391d00 00000000000001c0 t (anonymous namespace)::lower_cs_derived_visitor::find_sysvals() [clone .part.0]
0000000000391ec0 0000000000000424 t (anonymous namespace)::lower_cs_derived_visitor::visit(ir_dereference_variable*)
00000000003922f0 000000000000008c t lower_cs_derived(gl_linked_shader*)
0000000000392380 00000000000000d4 t (anonymous namespace)::lower_discard_flow_visitor::generate_discard_break()
0000000000392460 0000000000000040 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_loop*)
00000000003924a0 00000000000000c0 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_discard*)
0000000000392560 00000000000000b0 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_function_signature*)
0000000000392610 0000000000000050 t (anonymous namespace)::lower_discard_flow_visitor::visit(ir_loop_jump*)
0000000000392660 000000000000008c t lower_discard_flow(exec_list*)
00000000003926f0 00000000000000b0 t (anonymous namespace)::lower_distance_visitor::is_distance_vec8(ir_rvalue*)
00000000003927a0 0000000000000004 t (anonymous namespace)::lower_distance_visitor_counter::handle_rvalue(ir_rvalue**)
00000000003927b0 0000000000000138 t (anonymous namespace)::lower_distance_visitor_counter::visit(ir_variable*)
00000000003928f0 00000000000000a8 t (anonymous namespace)::lower_distance_visitor::fix_lhs(ir_assignment*) [clone .part.0]
00000000003929a0 00000000000001c0 t (anonymous namespace)::lower_distance_visitor::visit(ir_variable*)
0000000000392b60 0000000000000470 t (anonymous namespace)::lower_distance_visitor::handle_rvalue(ir_rvalue**)
0000000000392fd0 0000000000000224 t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_assignment*)
0000000000393200 0000000000000160 t lower_clip_cull_distance(gl_shader_program*, gl_linked_shader*)
0000000000393360 0000000000000268 t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_call*)
00000000003935d0 00000000000000c4 t (anonymous namespace)::lower_instructions_visitor::_imm_fp(void*, glsl_type const*, double, unsigned int) [clone .constprop.0] [clone .isra.0]
00000000003936a0 000000000000007c t (anonymous namespace)::lower_instructions_visitor::_carry(ir_builder::operand, ir_builder::operand) [clone .isra.0]
0000000000393720 0000000000000070 t (anonymous namespace)::lower_instructions_visitor::div_to_mul_rcp(ir_expression*)
0000000000393790 0000000000000058 t (anonymous namespace)::lower_instructions_visitor::dfloor_to_dfrac(ir_expression*)
00000000003937f0 00000000000002c4 t (anonymous namespace)::lower_instructions_visitor::mod_to_floor(ir_expression*)
0000000000393ac0 0000000000000238 t (anonymous namespace)::lower_instructions_visitor::int_div_to_mul_rcp(ir_expression*)
0000000000393d00 0000000000000278 t (anonymous namespace)::lower_instructions_visitor::double_dot_to_fma(ir_expression*)
0000000000393f80 00000000000002ec t (anonymous namespace)::lower_instructions_visitor::dfrexp_exp_to_arith(ir_expression*)
0000000000394270 00000000000002c4 t (anonymous namespace)::lower_instructions_visitor::dtrunc_to_dfrac(ir_expression*)
0000000000394540 00000000000003c0 t (anonymous namespace)::lower_instructions_visitor::dround_even_to_dfrac(ir_expression*)
0000000000394900 0000000000000508 t (anonymous namespace)::lower_instructions_visitor::dfrexp_sig_to_arith(ir_expression*)
0000000000394e10 00000000000003d4 t (anonymous namespace)::lower_instructions_visitor::extract_to_shifts(ir_expression*)
00000000003951f0 00000000000003fc t (anonymous namespace)::lower_instructions_visitor::bit_count_to_math(ir_expression*)
00000000003955f0 0000000000000a44 t (anonymous namespace)::lower_instructions_visitor::dldexp_to_arith(ir_expression*)
0000000000396040 000000000000098c t (anonymous namespace)::lower_instructions_visitor::ldexp_to_arith(ir_expression*)
00000000003969d0 0000000000001104 t (anonymous namespace)::lower_instructions_visitor::imul_high_to_mul(ir_expression*)
0000000000397ae0 00000000000022f8 t (anonymous namespace)::lower_instructions_visitor::visit_leave(ir_expression*)
0000000000399de0 0000000000000058 t lower_instructions(exec_list*, unsigned int)
0000000000399e40 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_discard*)
0000000000399e50 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
0000000000399e50 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
0000000000399e60 0000000000000174 t (anonymous namespace)::ir_lower_jumps_visitor::create_lowered_break()
0000000000399fe0 0000000000000248 t (anonymous namespace)::ir_lower_jumps_visitor::insert_lowered_return(ir_return*)
000000000039a230 0000000000000008 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
000000000039a240 0000000000000040 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_return*)
000000000039a280 000000000000004c t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_loop_jump*)
000000000039a2d0 0000000000000070 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_function*)
000000000039a340 0000000000000208 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_function_signature*)
000000000039a550 000000000000056c t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_loop*)
000000000039aac0 0000000000000a64 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_if*)
000000000039b530 000000000000008c t do_lower_jumps(exec_list*, bool, bool, bool, bool, bool)
000000000039b5c0 0000000000000090 T lower_packed_varyings_gs_splicer::visit_leave(ir_emit_vertex*)
000000000039b650 0000000000000090 T lower_packed_varyings_return_splicer::visit_leave(ir_return*)
