0000000000000000 a __start__
000000000050ea20 00000000000004f8 t (anonymous namespace)::lower_packing_builtins_visitor::pack_half_1x16_nosign(ir_rvalue*, ir_rvalue*, ir_rvalue*)
000000000050ef20 00000000000003e8 t (anonymous namespace)::lower_packing_builtins_visitor::pack_uvec4_to_uint(ir_rvalue*)
000000000050f310 0000000000000450 t (anonymous namespace)::lower_packing_builtins_visitor::unpack_uint_to_uvec4(ir_rvalue*)
000000000050f760 0000000000001460 t (anonymous namespace)::lower_packing_builtins_visitor::handle_rvalue(ir_rvalue**)
0000000000510bc0 000000000000006c t lower_packing_builtins(exec_list*, int)
0000000000510c30 0000000000000074 t (anonymous namespace)::deref_replacer::handle_rvalue(ir_rvalue**)
0000000000510cb0 000000000000005c t (anonymous namespace)::find_variable_index::visit_enter(ir_dereference_array*)
0000000000510d10 0000000000000128 t compare_index_block(ir_builder::ir_factory&, ir_variable*, unsigned int, unsigned int)
0000000000510e40 0000000000000538 t (anonymous namespace)::switch_generator::generate(unsigned int, unsigned int, ir_builder::ir_factory&)
0000000000511380 00000000000002ac t (anonymous namespace)::variable_index_to_cond_assign_visitor::convert_dereference_array(ir_dereference_array*, ir_assignment*, ir_dereference*)
0000000000511630 00000000000001a0 t (anonymous namespace)::variable_index_to_cond_assign_visitor::handle_rvalue(ir_rvalue**)
00000000005117d0 0000000000000170 t (anonymous namespace)::variable_index_to_cond_assign_visitor::visit_leave(ir_assignment*)
0000000000511940 0000000000000078 t lower_variable_index_to_cond_assign(gl_shader_stage, exec_list*, bool, bool, bool, bool)
00000000005119c0 0000000000000250 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::convert_vec_index_to_cond_assign(void*, ir_rvalue*, ir_rvalue*, glsl_type const*) [clone .isra.0]
0000000000511c10 00000000000000f4 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::convert_vector_extract_to_cond_assign(ir_rvalue*)
0000000000511d10 000000000000002c t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_if*)
0000000000511d40 0000000000000038 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_return*)
0000000000511d80 0000000000000138 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_call*)
0000000000511ec0 0000000000000044 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_leave(ir_assignment*)
0000000000511f10 000000000000002c t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_swizzle*)
0000000000511f40 0000000000000064 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_expression*)
0000000000511fb0 0000000000000040 t do_vec_index_to_cond_assign(exec_list*)
0000000000511ff0 00000000000003ac t (anonymous namespace)::lower_vector_visitor::handle_rvalue(ir_rvalue**)
00000000005123a0 0000000000000058 t lower_quadop_vector(exec_list*, bool)
0000000000512400 0000000000000008 t hash_table_var_hash(void const*)
0000000000512410 000000000000007c t copy(void*, ir_variable*, ir_variable*)
0000000000512490 0000000000000120 t (anonymous namespace)::output_read_remover::visit(ir_dereference_variable*)
00000000005125b0 0000000000000078 t (anonymous namespace)::output_read_remover::visit_leave(ir_emit_vertex*)
00000000005125b0 0000000000000078 t (anonymous namespace)::output_read_remover::visit_leave(ir_return*)
0000000000512630 00000000000000b4 t (anonymous namespace)::output_read_remover::visit_leave(ir_function_signature*)
00000000005126f0 0000000000000098 t lower_output_reads(unsigned int, exec_list*)
0000000000512790 0000000000000194 t write_uniform_remap_table(blob*, unsigned int, gl_uniform_storage*, gl_uniform_storage**)
0000000000512930 0000000000000044 t write_hash_table_entry(char const*, unsigned int, void*)
0000000000512980 00000000000000d0 t write_buffer_block(blob*, gl_uniform_block*)
0000000000512a50 000000000000010c t read_uniform_remap_table(blob_reader*, gl_shader_program*, unsigned int*, gl_uniform_storage*)
0000000000512b60 0000000000000144 t read_buffer_block(blob_reader*, gl_uniform_block*, gl_shader_program*)
0000000000512cb0 00000000000000ac t write_hash_table(blob*, string_to_uint_map*)
0000000000512d60 00000000000000ac t read_hash_table(blob_reader*, string_to_uint_map*)
0000000000512e10 0000000000000eec t serialize_glsl_program
0000000000513d00 00000000000010f0 t deserialize_glsl_program
0000000000514df0 00000000000000f8 t sanitize_cb
0000000000514ef0 000000000000002c t cso_construct_key
0000000000514f20 0000000000000068 t cso_insert_state
0000000000514f90 00000000000000d0 t cso_hash_find_data_from_template
0000000000515060 00000000000000e8 t cso_find_state_template
0000000000515150 0000000000000064 t cso_cache_create
00000000005151c0 00000000000001f0 t cso_cache_delete
00000000005153b0 0000000000000008 t cso_cache_set_sanitize_callback
00000000005153c0 0000000000000040 t eat_opt_white
0000000000515400 0000000000000090 t str_match_nocase_whole
0000000000515490 00000000000000b4 t parse_int
0000000000515550 00000000000000d4 t parse_register_file_bracket
0000000000515630 00000000000000fc t parse_optional_swizzle
0000000000515730 0000000000000190 t parse_opt_writemask
00000000005158c0 00000000000004a4 t parse_register_bracket
0000000000515d70 0000000000000214 t parse_register_dcl_bracket
0000000000515f90 0000000000000e80 t parse_instruction
0000000000516e10 0000000000001bd4 t tgsi_text_translate
00000000005189f0 0000000000000004 t translate_create
0000000000518a00 0000000000000030 t translate_cache_create
0000000000518a30 0000000000000074 t translate_cache_destroy
0000000000518ab0 0000000000000098 t translate_cache_find
0000000000518b50 0000000000000014 t emit_R64G64B64A64_FLOAT
0000000000518b70 000000000000001c t emit_R64G64B64_FLOAT
0000000000518b90 0000000000000010 t emit_R64G64_FLOAT
0000000000518ba0 0000000000000010 t emit_R64_FLOAT
0000000000518bb0 000000000000001c t emit_R32G32B32A32_FLOAT
0000000000518bd0 000000000000001c t emit_R32G32B32_FLOAT
0000000000518bf0 0000000000000014 t emit_R32G32_FLOAT
0000000000518c10 000000000000000c t emit_R32_FLOAT
0000000000518c20 0000000000000010 t emit_R32G32B32A32_USCALED
0000000000518c30 000000000000001c t emit_R32G32B32_USCALED
0000000000518c50 0000000000000010 t emit_R32G32_USCALED
0000000000518c60 0000000000000010 t emit_R32_USCALED
0000000000518c70 0000000000000010 t emit_R32G32B32A32_SSCALED
0000000000518c80 000000000000001c t emit_R32G32B32_SSCALED
0000000000518ca0 0000000000000010 t emit_R32G32_SSCALED
0000000000518cb0 0000000000000010 t emit_R32_SSCALED
0000000000518cc0 0000000000000010 t emit_R32G32B32A32_UNORM
0000000000518cd0 000000000000002c t emit_R32G32B32_UNORM
0000000000518d00 0000000000000010 t emit_R32G32_UNORM
0000000000518d10 000000000000001c t emit_R32_UNORM
0000000000518d30 0000000000000010 t emit_R32G32B32A32_SNORM
0000000000518d40 0000000000000020 t emit_R32G32B32_SNORM
0000000000518d60 0000000000000010 t emit_R32G32_SNORM
0000000000518d70 0000000000000010 t emit_R32_SNORM
0000000000518d80 0000000000000014 t emit_R16G16B16A16_USCALED
0000000000518da0 0000000000000024 t emit_R16G16B16_USCALED
0000000000518dd0 0000000000000018 t emit_R16G16_USCALED
0000000000518df0 0000000000000010 t emit_R16_USCALED
0000000000518e00 0000000000000014 t emit_R16G16B16A16_SSCALED
0000000000518e20 0000000000000024 t emit_R16G16B16_SSCALED
0000000000518e50 0000000000000018 t emit_R16G16_SSCALED
0000000000518e70 0000000000000010 t emit_R16_SSCALED
0000000000518e80 0000000000000020 t emit_R16G16B16A16_UNORM
0000000000518ea0 0000000000000040 t emit_R16G16B16_UNORM
0000000000518ee0 0000000000000030 t emit_R16G16_UNORM
0000000000518f10 0000000000000020 t emit_R16_UNORM
0000000000518f30 0000000000000020 t emit_R16G16B16A16_SNORM
0000000000518f50 0000000000000040 t emit_R16G16B16_SNORM
0000000000518f90 0000000000000030 t emit_R16G16_SNORM
0000000000518fc0 0000000000000020 t emit_R16_SNORM
0000000000518fe0 0000000000000020 t emit_R8G8B8A8_USCALED
0000000000519000 0000000000000028 t emit_R8G8B8_USCALED
0000000000519030 000000000000001c t emit_R8G8_USCALED
0000000000519050 0000000000000010 t emit_R8_USCALED
0000000000519060 0000000000000020 t emit_R8G8B8A8_SSCALED
0000000000519080 0000000000000028 t emit_R8G8B8_SSCALED
00000000005190b0 000000000000001c t emit_R8G8_SSCALED
00000000005190d0 0000000000000010 t emit_R8_SSCALED
00000000005190e0 000000000000002c t emit_R8G8B8A8_UNORM
0000000000519110 000000000000002c t emit_R8G8B8_UNORM
0000000000519140 000000000000002c t emit_R8G8_UNORM
0000000000519170 000000000000001c t emit_R8_UNORM
0000000000519190 000000000000002c t emit_R8G8B8A8_SNORM
00000000005191c0 000000000000002c t emit_R8G8B8_SNORM
00000000005191f0 000000000000002c t emit_R8G8_SNORM
0000000000519220 000000000000001c t emit_R8_SNORM
0000000000519240 000000000000001c t emit_R32G32B32A32_UINT
0000000000519260 000000000000001c t emit_R32G32B32_UINT
0000000000519280 0000000000000014 t emit_R32G32_UINT
00000000005192a0 000000000000000c t emit_R32_UINT
00000000005192b0 0000000000000010 t emit_R16G16B16A16_UINT
00000000005192c0 0000000000000018 t emit_R16G16B16_UINT
00000000005192e0 0000000000000010 t emit_R16G16_UINT
00000000005192f0 000000000000000c t emit_R16_UINT
0000000000519300 000000000000001c t emit_R8G8B8A8_UINT
0000000000519320 000000000000001c t emit_R8G8B8_UINT
0000000000519340 0000000000000014 t emit_R8G8_UINT
0000000000519360 000000000000000c t emit_R8_UINT
0000000000519370 000000000000001c t emit_R32G32B32A32_SINT
0000000000519390 000000000000001c t emit_R32G32B32_SINT
00000000005193b0 0000000000000014 t emit_R32G32_SINT
00000000005193d0 000000000000000c t emit_R32_SINT
00000000005193e0 0000000000000010 t emit_R16G16B16A16_SINT
00000000005193f0 0000000000000018 t emit_R16G16B16_SINT
0000000000519410 0000000000000010 t emit_R16G16_SINT
0000000000519420 000000000000000c t emit_R16_SINT
0000000000519430 000000000000001c t emit_R8G8B8A8_SINT
0000000000519450 000000000000001c t emit_R8G8B8_SINT
0000000000519470 0000000000000014 t emit_R8G8_SINT
0000000000519490 000000000000000c t emit_R8_SINT
00000000005194a0 000000000000004c t emit_A8R8G8B8_UNORM
00000000005194f0 000000000000004c t emit_B8G8R8A8_UNORM
0000000000519540 0000000000000104 t emit_B10G10R10A2_UNORM
0000000000519650 00000000000000d0 t emit_B10G10R10A2_USCALED
0000000000519720 0000000000000104 t emit_B10G10R10A2_SNORM
0000000000519830 00000000000000e0 t emit_B10G10R10A2_SSCALED
0000000000519910 0000000000000104 t emit_R10G10B10A2_UNORM
0000000000519a20 00000000000000d0 t emit_R10G10B10A2_USCALED
0000000000519af0 0000000000000104 t emit_R10G10B10A2_SNORM
0000000000519c00 00000000000000e0 t emit_R10G10B10A2_SSCALED
0000000000519ce0 0000000000000004 t emit_NULL
0000000000519cf0 0000000000000044 t generic_set_buffer
0000000000519d40 0000000000000004 t generic_release
0000000000519d50 0000000000000140 t generic_run
0000000000519e90 000000000000014c t generic_run_elts8
0000000000519fe0 000000000000014c t generic_run_elts16
000000000051a130 000000000000014c t generic_run_elts
000000000051a280 0000000000000044 t emit_R16G16B16A16_FLOAT
000000000051a2d0 0000000000000044 t emit_R16G16B16_FLOAT
000000000051a320 0000000000000038 t emit_R16G16_FLOAT
000000000051a360 0000000000000028 t emit_R16_FLOAT
000000000051a390 00000000000006f0 t translate_generic_create
000000000051aa80 00000000000000bc t util_draw_vertex_buffer
000000000051ab40 00000000000000a4 T u_default_buffer_subdata
000000000051abf0 00000000000000bc T u_default_texture_subdata
000000000051acb0 0000000000000008 T u_default_resource_get_handle
000000000051acc0 0000000000000004 T u_default_transfer_flush_region
000000000051acd0 0000000000000018 T u_resource_get_handle_vtbl
000000000051acf0 0000000000000010 T u_resource_destroy_vtbl
000000000051ad00 0000000000000010 T u_transfer_map_vtbl
000000000051ad10 0000000000000014 T u_transfer_flush_region_vtbl
000000000051ad30 0000000000000014 T u_transfer_unmap_vtbl
000000000051ad50 0000000000000008 t vl_create_decoder
000000000051ad60 0000000000000008 t vl_video_buffer_is_format_supported
000000000051ad70 0000000000000008 t vl_video_buffer_create
000000000051ad80 0000000000000024 t nv50_miptree_get_handle
000000000051adb0 00000000000000a4 T nv50_miptree_destroy
000000000051ae60 00000000000000a8 t nv50_tex_choose_tile_dims_helper
000000000051af10 0000000000000114 t nv50_miptree_init_layout_linear
000000000051b030 00000000000000fc t nv50_miptree_from_handle
000000000051b130 000000000000015c t nv50_surface_from_miptree
000000000051b290 0000000000000010 T nv50_invalidate_resource
000000000051b2a0 000000000000006c T nv50_surface_destroy
000000000051b310 0000000000000158 t nv50_surface_from_buffer
000000000051b470 00000000000003a4 T nv50_sampler_state_create
000000000051b820 0000000000000004 W nv50_ir::Iterator::reset()
000000000051b830 0000000000000008 W nv50_ir::Value::isUniform() const
000000000051b840 0000000000000050 W nv50_ir::Target::parseDriverInfo(nv50_ir_prog_info const*)
000000000051b890 0000000000000018 T nv50_ir::Symbol::isUniform() const
000000000051b8b0 00000000000000b8 t nv50_ir::Value::interfers(nv50_ir::Value const*) const
000000000051b970 0000000000000028 T nv50_ir::ImmediateValue::equals(nv50_ir::Value const*, bool) const
000000000051b9a0 0000000000000068 t _debug_printf
000000000051ba10 000000000000008c T nv50_ir::Symbol::equals(nv50_ir::Value const*, bool) const
000000000051baa0 0000000000000064 T nv50_ir::Value::equals(nv50_ir::Value const*, bool) const
000000000051bb10 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
000000000051bbb0 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
000000000051bd70 0000000000000094 W nv50_ir::DeepClonePolicy<nv50_ir::Function>::insert(void const*, void*)
000000000051be10 0000000000000084 W nv50_ir::DeepClonePolicy<nv50_ir::Function>::lookup(void*)
000000000051bea0 00000000000000a4 W nv50_ir::ImmediateValue::~ImmediateValue()
000000000051bea0 00000000000000a4 W nv50_ir::ImmediateValue::~ImmediateValue()
000000000051bf50 00000000000000a4 W nv50_ir::Symbol::~Symbol()
000000000051bf50 00000000000000a4 W nv50_ir::Symbol::~Symbol()
000000000051c000 00000000000000a4 W nv50_ir::LValue::~LValue()
000000000051c000 00000000000000a4 W nv50_ir::LValue::~LValue()
000000000051c0b0 00000000000000a0 W nv50_ir::ImmediateValue::~ImmediateValue()
000000000051c150 00000000000000a0 W nv50_ir::Symbol::~Symbol()
000000000051c1f0 00000000000000a0 W nv50_ir::LValue::~LValue()
000000000051c290 000000000000031c T nv50_ir::Symbol::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
000000000051c5b0 000000000000030c T nv50_ir::ImmediateValue::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
000000000051c8c0 0000000000000320 T nv50_ir::LValue::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
000000000051cbe0 0000000000000198 T nv50_ir::LValue::isUniform() const
000000000051cd80 000000000000004c t nv50_ir::Modifier::Modifier(nv50_ir::operation)
000000000051cd80 000000000000004c T nv50_ir::Modifier::Modifier(nv50_ir::operation)
000000000051cdd0 0000000000000034 t nv50_ir::Modifier::operator*(nv50_ir::Modifier) const
000000000051ce10 00000000000001f0 t nv50_ir::ValueRef::getImmediate(nv50_ir::ImmediateValue&) const
000000000051d000 000000000000005c t nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
000000000051d000 000000000000005c T nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
000000000051d060 0000000000000058 t nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
000000000051d060 0000000000000058 T nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
000000000051d0c0 00000000000000f8 t nv50_ir::ValueDef::set(nv50_ir::Value*)
000000000051d1c0 0000000000000008 t nv50_ir::ValueDef::~ValueDef()
000000000051d1c0 0000000000000008 T nv50_ir::ValueDef::~ValueDef()
000000000051d1d0 000000000000010c t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>, std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>) [clone .isra.0]
